,ranking,title,url,price
0,1,옥주부 돈까스(등심4팩+치즈2팩+치킨4팩+소스10팩) 쿠폰적용가 22740원,http://item.gmarket.co.kr/Item?goodscode=2537462170&ver=638084404575174275,"37,900원"
1,2,[광동]팁코쇼군오렌지주스1L X6개,http://item.gmarket.co.kr/Item?goodscode=2671232684&ver=638084404575174275,"25,000원"
2,3,[스파클]스파클생수 2L 30병,http://item.gmarket.co.kr/Item?goodscode=1510637585&ver=638084404575174275,"16,900원"
3,4,[햇반]CJ 햇반 210g 36개 1박스,http://item.gmarket.co.kr/Item?goodscode=1651273917&ver=638084404575174275,"38,610원"
4,5,[광동]팁코쇼군오렌지주스1L X3개,http://item.gmarket.co.kr/Item?goodscode=2671227525&ver=638084404575174275,"13,000원"
5,6,[메가박스](스마일클럽)일반예매권2D-주중/주말,http://item.gmarket.co.kr/Item?goodscode=2722634859&ver=638084404575174275,"8,500원"
6,7,참닭 춘천형 닭갈비 700g x 4팩 총 2.8kg (쿠폰가 18880원),http://item.gmarket.co.kr/Item?goodscode=2098489802&ver=638084404575174275,"23,600원"
7,8,우듬지팜 산지직송 스테비아 방울토망고 500g x 4팩,http://item.gmarket.co.kr/Item?goodscode=2545443664&ver=638084404575174275,"19,900원"
8,9,[Gfresh]국내산 피데기 오징어 반건조오징어 10마리(약700g) / 최종가 12540원,http://item.gmarket.co.kr/Item?goodscode=2115868917&ver=638084404575174275,"20,900원"
9,10,[스팸]스팸 클래식 340g x9개,http://item.gmarket.co.kr/Item?goodscode=2471146479&ver=638084404575174275,"36,470원"
10,11,[풀무원]노엣지피자 리코타치즈 2판 + 콤비네이션 2판 +증정,http://item.gmarket.co.kr/Item?goodscode=2153398849&ver=638084404575174275,"26,010원"
11,12,[Gfresh]통영 생굴 2kg (19740원 40%쿠폰가)횟감용 햇굴 출시 통영 49번 경매인 산지직송,http://item.gmarket.co.kr/Item?goodscode=2250306667&ver=638084404575174275,"32,900원"
12,13,[널담]널담은뚱카롱/마카롱 /8구 2박스/사랑+감동세트/쿠폰가16030원,http://item.gmarket.co.kr/Item?goodscode=2423047704&ver=638084404575174275,"22,900원"
13,14,[너트리]백진미채 1kg 국내가공 /16560원 쿠폰가,http://item.gmarket.co.kr/Item?goodscode=1558350154&ver=638084404575174275,"20,700원"
14,15,[베베숲]베베숲 프리미어 70매 캡 20팩 (20%+15%쿠폰),http://item.gmarket.co.kr/Item?goodscode=1924117795&ver=638084404575174275,"35,300원"
15,16,[광동]팁코ABC혼합주스1LX3개,http://item.gmarket.co.kr/Item?goodscode=2671059150&ver=638084404575174275,"13,000원"
16,17,[안티프라그](설특별구성 정품 한세트 더) 부광 얇은헤드 칫솔 초극세모 12입 X 3세트 + 칫솔,http://item.gmarket.co.kr/Item?goodscode=2184819687&ver=638084404575174275,"15,000원"
17,18,구운캐슈넛 1kg 쿠폰가 9800원 22년산,http://item.gmarket.co.kr/Item?goodscode=1999657342&ver=638084404575174275,"12,250원"
18,19,[구구]구구 크러스터 아이스크림 660ml 6개,http://item.gmarket.co.kr/Item?goodscode=2496160275&ver=638084404575174275,"26,900원"
19,20,[해듬뿍]완도산 활전복 실속세트 쿠폰가 29940원 특대 9-10미 1KG  선물 횟감용,http://item.gmarket.co.kr/Item?goodscode=1434983942&ver=638084404575174275,"49,900원"
20,21,[하림](신선) (냉장) FreshUP 닭볶음탕 600g 3팩,http://item.gmarket.co.kr/Item?goodscode=2310543681&ver=638084404575174275,"18,900원"
21,22,[롯데칠성](20+15% 혜택가 12280원) 펩시콜라 제로 라임향 ECO무라벨 300ml 20펫/탄산음료/펩시제로 사이다/음료수,http://item.gmarket.co.kr/Item?goodscode=2248530747&ver=638084404575174275,"18,900원"
22,23,[비비고]동그랑땡 560g + 해물완자 510g + 남도떡갈비 450g,http://item.gmarket.co.kr/Item?goodscode=1945537584&ver=638084404575174275,"22,020원"
23,24,촌아저씨 하루한알 12brix이상 이온수 세척사과 5kg(28-32과),http://item.gmarket.co.kr/Item?goodscode=2283631248&ver=638084404575174275,"15,900원"
24,25,(특가)EBS 만점왕 세트 선택구매,http://item.gmarket.co.kr/Item?goodscode=2729052086&ver=638084404575174275,"49,100원"
25,26,[소문난삼부자김]소문난오부자 재래도시락김5g 72봉,http://item.gmarket.co.kr/Item?goodscode=1579120887&ver=638084404575174275,"19,800원"
26,27,[비비고]비비고 사골곰탕 500g 18개,http://item.gmarket.co.kr/Item?goodscode=1649311897&ver=638084404575174275,"20,320원"
27,28,[애슐리]애슐리 볶음밥 3종(12인분) 통새우4+케이준4+랍스터4/쿠폰가23520원,http://item.gmarket.co.kr/Item?goodscode=1892487833&ver=638084404575174275,"29,400원"
28,29,[피죤]섬유유연제 3100ml x3개+2300mlx2개+피죤300mlx3개/12500원,http://item.gmarket.co.kr/Item?goodscode=959734579&ver=638084404575174275,"17,500원"
29,30,[미래생활]순수PURE천연펄프 25m 30롤 x 3팩 휴지,http://item.gmarket.co.kr/Item?goodscode=1899274105&ver=638084404575174275,"29,900원"
30,31,[한복선]한복선 버섯 뚝배기 불고기400g 6팩,http://item.gmarket.co.kr/Item?goodscode=2683137996&ver=638084404575174275,"19,900원"
31,32,[오르시떼](대전신세계)오르시떼 22FW 아동 잠옷 기획 10종 택1,http://item.gmarket.co.kr/Item?goodscode=2722236851&ver=638084404575174275,"22,410원"
32,33,[G7]G7 블랙 커피 2g 200개입+200개입 총400개입 수출용,http://item.gmarket.co.kr/Item?goodscode=2293222068&ver=638084404575174275,"26,900원"
33,34,[동원참치]동원 라이트 스탠다드 참치 150g 원터치 10개,http://item.gmarket.co.kr/Item?goodscode=1579104167&ver=638084404575174275,"22,900원"
34,35,[동원홈푸드]금천한돈 갈비 찜용 2.5kg,http://item.gmarket.co.kr/Item?goodscode=2051690601&ver=638084404575174275,"29,900원"
35,36,[광동제약]팁코 브로콜리 혼합주스 1L X3개,http://item.gmarket.co.kr/Item?goodscode=2701928491&ver=638084404575174275,"13,000원"
36,37,사누끼우동10개+가쓰오부시소스10봉+후레이크10봉 /쿠폰가 12480원,http://item.gmarket.co.kr/Item?goodscode=2405613985&ver=638084404575174275,"15,600원"
37,38,[구글플레이]기프트코드 10만원 / 구글 기프트카드,http://item.gmarket.co.kr/Item?goodscode=1655242371&ver=638084404575174275,"95,000원"
38,39,[시크릿데이](총 134매 11820원 핫딜) 베스트셀러 러브 생리대 입는오버나이트 / 복수구매 사은품 증정,http://item.gmarket.co.kr/Item?goodscode=1913600243&ver=638084404575174275,"18,900원"
39,40,[옥주부]옥주부 제주돼지 돈까스 10팩(등심8+치즈2+소스10),http://item.gmarket.co.kr/Item?goodscode=2433752199&ver=638084404575174275,"41,900원"
40,41,[펩시](20+15% 혜택가 14950원) 펩시콜라 제로 슈거라임 355ml 24캔 캔음료/탄산음료/제로콜라/음료수/펩시제로,http://item.gmarket.co.kr/Item?goodscode=2183617402&ver=638084404575174275,"23,000원"
41,42,[불스원]크리스탈코트 플러스 500ml 극세사타월포함 (유리막코팅 세차용품)  1+1행사,http://item.gmarket.co.kr/Item?goodscode=2024286638&ver=638084404575174275,"18,900원"
42,43,창비  국어교과서 작품읽기 중1~고등 수/수필/소설 낱권 선택구매,http://item.gmarket.co.kr/Item?goodscode=2729374918&ver=638084404575174275,"12,000원"
43,44,서래푸드 구운아몬드 1kg 캘리포니아,http://item.gmarket.co.kr/Item?goodscode=1999684957&ver=638084404575174275,"12,500원"
44,45,[매일유업]아몬드 브리즈 오리지널 190ML 48팩,http://item.gmarket.co.kr/Item?goodscode=2460358338&ver=638084404575174275,"30,800원"
45,46,미미스상회 카스테라 앙금인절미 (40gX40개) /4가지맛 선택/쿠폰가15540,http://item.gmarket.co.kr/Item?goodscode=2412068466&ver=638084404575174275,"22,200원"
46,47,[광동]팁코ABC혼합주스1L X6개,http://item.gmarket.co.kr/Item?goodscode=2671069185&ver=638084404575174275,"25,000원"
47,48,[우체국쇼핑]진안 매콤화끈 중독의맛 뼈없는 직화불닭발 150g 5팩,http://item.gmarket.co.kr/Item?goodscode=1663821673&ver=638084404575174275,"26,500원"
48,49,[스파클]스파클생수 500ml 100병,http://item.gmarket.co.kr/Item?goodscode=2584905546&ver=638084404575174275,"18,900원"
49,50,[Gfresh]프레시지 톡톡터지는 알탕  2인분 + 푸짐한 해물탕 2인분,http://item.gmarket.co.kr/Item?goodscode=2107978601&ver=638084404575174275,"27,900원"
50,51,[비비고]비비고 소고기미역국 500g 6봉,http://item.gmarket.co.kr/Item?goodscode=1553563568&ver=638084404575174275,"19,470원"
51,52,[매일유업]어메이징오트 바리스타 950ml 10팩,http://item.gmarket.co.kr/Item?goodscode=2368142371&ver=638084404575174275,"34,800원"
52,53,상주 곶감 선물세트 (20-24구),http://item.gmarket.co.kr/Item?goodscode=2720054891&ver=638084404575174275,"17,900원"
53,54,[크록스](신세계경기점)[크록스] 역시즌 패밀리슈즈 특가 206750-335 외 (택1),http://item.gmarket.co.kr/Item?goodscode=2718131984&ver=638084404575174275,"15,200원"
54,55,[알트베니]알트베니 홈쇼핑 인기 여성겨울의류 초특가 세일,http://item.gmarket.co.kr/Item?goodscode=1642211835&ver=638084404575174275,"11,900원"
55,56,[리챔]리챔 오리지널 200g 10캔,http://item.gmarket.co.kr/Item?goodscode=1579165613&ver=638084404575174275,"22,900원"
56,57,[하이랩]프리미엄 국산 KF94 키즈 마스크 새부리형 100매 소형 어린이 유아 아동 식약처 허가 12월 제조,http://item.gmarket.co.kr/Item?goodscode=2691619606&ver=638084404575174275,"16,900원"
57,58,[헤드앤숄더]헤드앤숄더 가려운 두피케어 샴푸 850ml 3개 +사은품,http://item.gmarket.co.kr/Item?goodscode=1896210962&ver=638084404575174275,"26,100원"
58,59,[광동]광동 비타500 칼슘 100ml 20입(선물용) 3개,http://item.gmarket.co.kr/Item?goodscode=2446520494&ver=638084404575174275,"26,000원"
59,60,[옵티멈뉴트리션]플래티넘 하이드로웨이 터보 초콜릿 단백질 프로틴 보충제 40 서빙 1.64 kg Optimum 빠른직구,http://item.gmarket.co.kr/Item?goodscode=2433793259&ver=638084404575174275,"124,400원"
60,61,[코카콜라제로]코카콜라제로 190ml 30CAN x 2박스(60캔),http://item.gmarket.co.kr/Item?goodscode=2437491269&ver=638084404575174275,"36,900원"
61,62,[코카콜라]코카콜라 190ml x 60CAN,http://item.gmarket.co.kr/Item?goodscode=1784246790&ver=638084404575174275,"36,900원"
62,63,인블룸 프리미엄 스텐 양념통 8종세트 (거치대포함),http://item.gmarket.co.kr/Item?goodscode=1779495519&ver=638084404575174275,"22,900원"
63,64,[진라면]진라면 매운맛 40봉,http://item.gmarket.co.kr/Item?goodscode=2429049781&ver=638084404575174275,"26,500원"
64,65,(쿠폰가:37520원) 임실농협 진주닮은쌀 20kg 22년산 상등급 햅쌀 (당일도정),http://item.gmarket.co.kr/Item?goodscode=1665528643&ver=638084404575174275,"46,900원"
65,66,[드시모네]키즈 스텝1 블루베리 3박스 + 본품 1박스 증정 + 듀얼스틱 1박스 증정,http://item.gmarket.co.kr/Item?goodscode=2330457301&ver=638084404575174275,"234,000원"
66,67,벌거벗은 한국사 인물편+사건편 전2권,http://item.gmarket.co.kr/Item?goodscode=2730399338&ver=638084404575174275,"37,600원"
67,68,참존 더블 오일 인 세럼 30ml 5개 /2중보습 달맞이꽃세럼,http://item.gmarket.co.kr/Item?goodscode=2638675281&ver=638084404575174275,"19,800원"
68,69,[지학사]지학사 독해력.문해력.어휘력 자신감 기초학력 진단평가 선택구매,http://item.gmarket.co.kr/Item?goodscode=2722490009&ver=638084404575174275,"11,000원"
69,70,데일리이츠 프리미엄 삼겹살 1kg 바베큐/수육용 / 쿠폰적용가 11920원,http://item.gmarket.co.kr/Item?goodscode=2664292431&ver=638084404575174275,"14,900원"
70,71,[순수본가]순수본가 소갈비살 200g X 4개+생와사비/ 미국 EXCEL,http://item.gmarket.co.kr/Item?goodscode=2057746755&ver=638084404575174275,"28,500원"
71,72,[구글플레이]기프트코드 5만원 / 구글 기프트카드,http://item.gmarket.co.kr/Item?goodscode=1655242060&ver=638084404575174275,"47,500원"
72,73,[하기스매직팬티]매직컴포트 팬티형 5단계 남아 40매 2팩X2세트 기저귀,http://item.gmarket.co.kr/Item?goodscode=2328621761&ver=638084404575174275,"87,400원"
73,74,[Gfresh](누리푸드)청정우 척롤 (불고기용) 250gX4팩,http://item.gmarket.co.kr/Item?goodscode=2080087079&ver=638084404575174275,"23,900원"
74,75,이맛쌀 20kg,http://item.gmarket.co.kr/Item?goodscode=2522267922&ver=638084404575174275,"44,900원"
75,76,[브라운물티슈]브라운 아기물티슈  (20%즉시할인+20%쿠폰) 네이처 마일드 70매 캡형10+10팩,http://item.gmarket.co.kr/Item?goodscode=1513383751&ver=638084404575174275,"27,400원"
76,77,[서울우유]멸균우유 1000ml x 10입 (1박스),http://item.gmarket.co.kr/Item?goodscode=1920684660&ver=638084404575174275,"22,270원"
77,78,흔한남매 과학 탐험대 시리즈(전6권),http://item.gmarket.co.kr/Item?goodscode=2722346717&ver=638084404575174275,"38,400원"
78,79,[이태리몬스터]몬스터에너지 제로슈거 355ml 24캔 x 1박스,http://item.gmarket.co.kr/Item?goodscode=2505224705&ver=638084404575174275,"37,900원"
79,80,[숨37](신세계강남점)[타임딜]시크릿 에센스 45ml 기획세트,http://item.gmarket.co.kr/Item?goodscode=2633398870&ver=638084404575174275,"38,250원"
80,81,[스팸]스팸 25%라이트 200g x9개,http://item.gmarket.co.kr/Item?goodscode=1552323183&ver=638084404575174275,"25,930원"
81,82,[일리]일리 네스프레소 호환 캡슐 100캡슐 / 5가지맛,http://item.gmarket.co.kr/Item?goodscode=2446212837&ver=638084404575174275,"53,900원"
82,83,[스팸]스팸 25%라이트 340g x9개,http://item.gmarket.co.kr/Item?goodscode=1473201843&ver=638084404575174275,"36,470원"
83,84,[오뚜기밥]오뚜기 맛있는 밥 30입(210g10 x 3개),http://item.gmarket.co.kr/Item?goodscode=2544143516&ver=638084404575174275,"30,900원"
84,85,원어민줌클래스/손짜이응선생님/팔봉이패턴회화2중국어/매주일요일/주1회수업/12주코스,http://item.gmarket.co.kr/Item?goodscode=2339233185&ver=638084404575174275,"120,000원"
85,86,[이클립스]이클립스 캔디 8개 골라담기 +2종사은품,http://item.gmarket.co.kr/Item?goodscode=1707731465&ver=638084404575174275,"14,940원"
86,87,20%+10%티메이 20컬레 남여양말세트 8820원 어린이양말 아동양말  여자 양말  기모양말 머리핀,http://item.gmarket.co.kr/Item?goodscode=2373308340&ver=638084404575174275,"9,800원"
87,88,[빕스](빕스/TGIF) 페이즈 기프트 외식 5만원권,http://item.gmarket.co.kr/Item?goodscode=2722600977&ver=638084404575174275,"45,000원"
88,89,[로스팜]로스팜 엔네이처 마일드 200gx10캔,http://item.gmarket.co.kr/Item?goodscode=2236030427&ver=638084404575174275,"20,900원"
89,90,[닥터유]에너지바 40g x 15개 2세트(총30개입),http://item.gmarket.co.kr/Item?goodscode=2158295394&ver=638084404575174275,"24,060원"
90,91,[크리넥스]크리넥스3겹 데코소프트33MX24롤X2팩,http://item.gmarket.co.kr/Item?goodscode=2095685860&ver=638084404575174275,"42,000원"
91,92,[비비고]비비고 왕교자1.05kg 3개,http://item.gmarket.co.kr/Item?goodscode=1941744416&ver=638084404575174275,"28,820원"
92,93,[마음심은]마음심은 배윤자 푸짐한 특곰탕 700g x 5팩/쿠폰가18640,http://item.gmarket.co.kr/Item?goodscode=2404322992&ver=638084404575174275,"23,000원"
93,94,큐레이터 N 의 블루무스 베스트 골라담기(4종),http://item.gmarket.co.kr/Item?goodscode=2722248890&ver=638084404575174275,"26,000원"
94,95,키친아트 스텐 깊은 이중면기 4P + 젓가락 4벌 세트 떡국 면기 탕기 그릇,http://item.gmarket.co.kr/Item?goodscode=2136983717&ver=638084404575174275,"15,500원"
95,96,[제주삼다수](쿠폰가22120)제주삼다수 그린 2L 24병 /생수전문배송,http://item.gmarket.co.kr/Item?goodscode=2316892877&ver=638084404575174275,"23,990원"
96,97,[드시모네]키즈 스텝1 딸기향 3박스 + 본품 1박스 증정 + 듀얼스틱 1박스 증정,http://item.gmarket.co.kr/Item?goodscode=2172927917&ver=638084404575174275,"234,000원"
97,98,[광동]팁코 브로콜리 혼합주스 1L X6개,http://item.gmarket.co.kr/Item?goodscode=2701938774&ver=638084404575174275,"25,000원"
98,99,밥맛좋은 경기미 10kg+10kg 특등급/2022년 햅쌀,http://item.gmarket.co.kr/Item?goodscode=2249842803&ver=638084404575174275,"57,500원"
99,100,[잘풀리는집]순수 프리미엄 30M 30롤 2팩,http://item.gmarket.co.kr/Item?goodscode=1899276489&ver=638084404575174275,"33,900원"
100,101,(20%+15%쿠폰+양말) 아동부츠 키즈 유아 아동 어그 부츠 아동운동화 털신 털신발,http://item.gmarket.co.kr/Item?goodscode=1945819604&ver=638084404575174275,"12,900원"
101,102,참존 오일 인 세럼 핑크 장미세럼 30ml 5개 안티링클 2중기능성,http://item.gmarket.co.kr/Item?goodscode=2677234532&ver=638084404575174275,"19,800원"
