,ranking,title,url,price
102,103,[세타필]NEW 대용량 로션 473ml 3개 (22년 신제품) +사은품,http://item.gmarket.co.kr/Item?goodscode=1943017968&ver=638084404575174275,"39,900원"
103,104,[동원참치]고추참치 100g 15캔,http://item.gmarket.co.kr/Item?goodscode=1619233816&ver=638084404575174275,"26,900원"
104,105,[깨끗한나라]깨끗한나라 소프티 팝업 미용티슈 200매 10입 (1월 6일 이후 출고)+비타오백 기프티콘+상품평이벤트,http://item.gmarket.co.kr/Item?goodscode=2698246977&ver=638084404575174275,"18,100원"
105,106,[요즘에](무료반품)요즘에/신년세일/20%+10%추가/기모팬츠/기모청바지/기모슬랙스/골덴/빅사이즈,http://item.gmarket.co.kr/Item?goodscode=189842449&ver=638084404575174275,"14,900원"
106,107,[신라면]신라면 큰사발 한박스 (16개입),http://item.gmarket.co.kr/Item?goodscode=1619966178&ver=638084404575174275,"17,900원"
107,108,[비비고]비비고 왕교자 1.4KG x2,http://item.gmarket.co.kr/Item?goodscode=2724096527&ver=638084404575174275,"24,570원"
108,109,[리큐]리큐 세탁세제 진한겔 꿉꿉한냄새싹 2.1L6개 (공용),http://item.gmarket.co.kr/Item?goodscode=1984042850&ver=638084404575174275,"28,900원"
109,110,슈퍼대디 (최종 22960원) 시그니처77 캡형 70매 20팩(77g),http://item.gmarket.co.kr/Item?goodscode=1774092508&ver=638084404575174275,"28,700원"
110,111,동아사이언스 정기구독 특별전 (도치맘 전용),http://item.gmarket.co.kr/Item?goodscode=2716680424&ver=638084404575174275,"198,000원"
111,112,[꿀이구마]호박 찹쌀 약과 40개 /쿠폰가 10320원,http://item.gmarket.co.kr/Item?goodscode=2405499773&ver=638084404575174275,"12,900원"
112,113,[팸퍼스]팸퍼스 베이비드라이 5단계 팬티형기저귀36p 4팩,http://item.gmarket.co.kr/Item?goodscode=1834224973&ver=638084404575174275,"59,900원"
113,114,[스팸]스팸 클래식 200g x9개,http://item.gmarket.co.kr/Item?goodscode=1552234801&ver=638084404575174275,"25,930원"
114,115,[구글플레이]기프트코드 20만원 / 구글 기프트카드,http://item.gmarket.co.kr/Item?goodscode=1655243018&ver=638084404575174275,"190,000원"
115,116,[코카콜라]몬스터 에너지 그린 355ml x 24캔,http://item.gmarket.co.kr/Item?goodscode=1758054534&ver=638084404575174275,"37,900원"
116,117,[하기스매직팬티]매직컴포트 팬티형 5단계 여아 40매 2팩X2세트 기저귀,http://item.gmarket.co.kr/Item?goodscode=2328623871&ver=638084404575174275,"87,400원"
117,118,[메가박스](메가박스)일반예매권2D-주중/주말,http://item.gmarket.co.kr/Item?goodscode=2722625130&ver=638084404575174275,"9,100원"
118,119,[슈퍼대디]아기물티슈 (최종 19920원) NEW 시그니처 미스터펭 민트 70매 20팩 (70g),http://item.gmarket.co.kr/Item?goodscode=1478154564&ver=638084404575174275,"24,900원"
119,120,[농심]신라면+안성탕면+너구리+짜파게티 20봉,http://item.gmarket.co.kr/Item?goodscode=1704538306&ver=638084404575174275,"17,900원"
120,121,[롯데칠성](20+15% 혜택가 17480원) 펩시콜라 제로 500ml x 20펫 /라임향/탄산음료/제로콜라/음료수/펩시제로,http://item.gmarket.co.kr/Item?goodscode=2042838574&ver=638084404575174275,"26,900원"
121,122,원어민줌클래스/미켈선생님/inspire Science/주1회/매주화요일/12주코스,http://item.gmarket.co.kr/Item?goodscode=2530817251&ver=638084404575174275,"120,000원"
122,123,궁채장아찌  2kg(1kg+1kg) / 국내제조,http://item.gmarket.co.kr/Item?goodscode=2623235297&ver=638084404575174275,"12,500원"
123,124,[블루레이스]20+10% 블루레이스 추가인하 겨울신상 SALE 티셔츠/블라우스/니트/원피스,http://item.gmarket.co.kr/Item?goodscode=1256823118&ver=638084404575174275,"21,900원"
124,125,[리벤스]사선컷팅 테이프크리너 리필 15입(3입x5개) 테이프클리너 돌돌이,http://item.gmarket.co.kr/Item?goodscode=2180108748&ver=638084404575174275,"12,900원"
125,126,[삼성전자]갤럭시북2 프로 NT950XEW-A51A 최종 116만 SSD 500G무상증정 인텔 12세대i5 램16G 대학생노트북,http://item.gmarket.co.kr/Item?goodscode=2385840538&ver=638084404575174275,"1,299,000원"
126,127,[애플]최종27만대 애플 에어팟 프로 2세대 AirPods Pro2 (케이스+스트랩 증정),http://item.gmarket.co.kr/Item?goodscode=2587013724&ver=638084404575174275,"340,410원"
127,128,쿠폰20%+5% 맨투맨/원피스/블라우스/스커트/바지/가디건,http://item.gmarket.co.kr/Item?goodscode=1517019865&ver=638084404575174275,"11,900원"
128,129,[고려은단]비타민C 1000 600정 X 1개 (20개월분),http://item.gmarket.co.kr/Item?goodscode=1589098023&ver=638084404575174275,"41,900원"
129,130,[가쯔]NEW 마카롱 리빙박스 72L 4개,http://item.gmarket.co.kr/Item?goodscode=2455895050&ver=638084404575174275,"25,900원"
130,131,특허받은 프레시 쥐포 (중) 36장+4장 총40장 건어물 W,http://item.gmarket.co.kr/Item?goodscode=2137556938&ver=638084404575174275,"10,000원"
131,132,[베베쥬]베베쥬 빅세일/겨울 마감/봄 신상 오픈/겨울 신상 득템 찬스/러블리 봄 신상,http://item.gmarket.co.kr/Item?goodscode=937468008&ver=638084404575174275,"13,700원"
132,133,(경기 용인) 설빅세일 특가 에버랜드 종일권(23/1/2~2/28),http://item.gmarket.co.kr/Item?goodscode=2711938558&ver=638084404575174275,"28,000원"
133,134,[동원참치]동원 라이트 스탠다드 참치 100g 15캔 원터치,http://item.gmarket.co.kr/Item?goodscode=1607527508&ver=638084404575174275,"26,900원"
134,135,몬스터 에너지 시트라 355ml x 24캔,http://item.gmarket.co.kr/Item?goodscode=1758056863&ver=638084404575174275,"37,900원"
135,136,[토담]마녀 북성로 연탄 불고기 300gx8팩,http://item.gmarket.co.kr/Item?goodscode=2537923073&ver=638084404575174275,"31,200원"
136,137,[쌤소나이트]쌤소나이트 경량 비즈니스 여행 백팩 BT6,http://item.gmarket.co.kr/Item?goodscode=2609648874&ver=638084404575174275,"46,100원"
137,138,완도맘 햇 특상품 곱창김 100매 400-450g 쿠폰가11940,http://item.gmarket.co.kr/Item?goodscode=1942966635&ver=638084404575174275,"19,900원"
138,139,(쌀가게) (신세계의정부점)[주문폭증/순차출고]  쌀가게  수향미 (특등급) 10kg,http://item.gmarket.co.kr/Item?goodscode=2451993321&ver=638084404575174275,"50,400원"
139,140,원어민줌클래스/알렉스선생님/180days 스펠링/매주목요일수업/주1회/12주코스,http://item.gmarket.co.kr/Item?goodscode=2567127575&ver=638084404575174275,"120,000원"
140,141,[해피바스]해피바스 바디워시900g 3종세트 유자/체리/자몽,http://item.gmarket.co.kr/Item?goodscode=2099999838&ver=638084404575174275,"15,540원"
141,142,[폰타나]폰타나 베이컨 머쉬룸 크림 파스타 3개 + 스파게티 1개 + 접시 1개,http://item.gmarket.co.kr/Item?goodscode=2631988481&ver=638084404575174275,"22,900원"
142,143,[하늘보리]하늘보리 친환경 무라벨 ECO 1.5L12페트,http://item.gmarket.co.kr/Item?goodscode=2444359852&ver=638084404575174275,"14,900원"
143,144,[아르떼(Arte)]최종18400원) 아르떼 KF94 새부리형 국산 마스크 대형 소형 초소형 키즈 컬러 식약처인증 개별포장,http://item.gmarket.co.kr/Item?goodscode=1769157396&ver=638084404575174275,"20,700원"
144,145,[겔업]겔업 고농축 액체세제 2.5L x 4개 세탁세제 총10000ml,http://item.gmarket.co.kr/Item?goodscode=214340838&ver=638084404575174275,"8,900원"
145,146,[착한떡]통팥오메기떡 50gx20개,http://item.gmarket.co.kr/Item?goodscode=2251403677&ver=638084404575174275,"17,900원"
146,147,[프로쉬]독일 프로쉬 식기세척기 쿠폰가28900원(1알360원) 30개입+50개입(총 80개)+클리너 본품+커팅케이스 증정,http://item.gmarket.co.kr/Item?goodscode=1824745796&ver=638084404575174275,"36,120원"
147,148,[올반키친]슈퍼크런치 치킨텐더 세트 (440gX5팩) (쿠폰가 18540원),http://item.gmarket.co.kr/Item?goodscode=2436040669&ver=638084404575174275,"30,900원"
148,149,나비골 국내산 알싸한 파김치1kg +갓김치2kg+석박지2kg,http://item.gmarket.co.kr/Item?goodscode=2012216511&ver=638084404575174275,"24,900원"
149,150,1+1 빨아쓰는 플라워 규조토 발매트 북유럽 욕실 주방 매트,http://item.gmarket.co.kr/Item?goodscode=2648207291&ver=638084404575174275,"10,500원"
150,151,[에버콜라겐]에버콜라겐 인앤업 비오틴 업 30주 + 본품 추가 증정,http://item.gmarket.co.kr/Item?goodscode=2165834964&ver=638084404575174275,"291,300원"
151,152,[불스원]불스원샷 플래티넘 500ML 휘발유용 1+1 행사 (듀얼부스터+수분제거+산화방지),http://item.gmarket.co.kr/Item?goodscode=2217962223&ver=638084404575174275,"31,900원"
152,153,[모던하우스]스텐304 냉장고물병2P 외 주방BEST/신상,http://item.gmarket.co.kr/Item?goodscode=2247551021&ver=638084404575174275,"19,900원"
153,154,혼합잡곡 22곡 10kg(5kg+5kg)  2022산 건강혼합 쿠폰가15920원,http://item.gmarket.co.kr/Item?goodscode=2210541479&ver=638084404575174275,"19,900원"
154,155,덴프스 덴마크 유산균 이야기 170g x 60캡슐 JJ몰,http://item.gmarket.co.kr/Item?goodscode=1822799212&ver=638084404575174275,"28,690원"
155,156,단품구매불가 아크그래픽탑재모델변경_그라파이트 색상_V-G51AG,http://item.gmarket.co.kr/Item?goodscode=2446592044&ver=638084404575174275,"99,000원"
156,157,고영숙의 궁중 특 갈비탕 10팩(총 7kg),http://item.gmarket.co.kr/Item?goodscode=2328222810&ver=638084404575174275,"49,900원"
157,158,[헤드앤숄더]헤드앤숄더 가려운두피 샴푸 850ml 3개 + 미니샴푸 3개 s,http://item.gmarket.co.kr/Item?goodscode=2107793321&ver=638084404575174275,"36,500원"
158,159,[연세두유]고소한 연세두유 48팩,http://item.gmarket.co.kr/Item?goodscode=1674529370&ver=638084404575174275,"17,900원"
159,160,[설화수](설날 선물포장+상품권)설화수 선물세트 자음 탄력+증정,http://item.gmarket.co.kr/Item?goodscode=1545205660&ver=638084404575174275,"124,600원"
160,161,[아이러브베베]최종가)15080원 아기물티슈 엠보 아이보리 캡형X20팩 72매,http://item.gmarket.co.kr/Item?goodscode=2006973581&ver=638084404575174275,"20,100원"
161,162,[베베앙(물티슈)]베베앙 아기물티슈  시그니처 대용량 100매 캡형 10팩,http://item.gmarket.co.kr/Item?goodscode=1604479096&ver=638084404575174275,"12,900원"
162,163,[산과들에]다크초콜릿아몬드20낱봉 +10봉더,http://item.gmarket.co.kr/Item?goodscode=1726705285&ver=638084404575174275,"12,900원"
163,164,[오쏘몰]오쏘몰 이뮨 30일 1+1 2박스 드링크+정제 orthomol 독일직구 무료배송,http://item.gmarket.co.kr/Item?goodscode=2703999119&ver=638084404575174275,"147,000원"
164,165,[순수본가]순수본가 한방 돼지양념 왕구이 1.2kg + 1.2kg (쿠폰가 16720원),http://item.gmarket.co.kr/Item?goodscode=2252219580&ver=638084404575174275,"20,900원"
165,166,[구글플레이]기프트코드 3만원 / 구글 기프트카드,http://item.gmarket.co.kr/Item?goodscode=1655241628&ver=638084404575174275,"28,500원"
166,167,[어메이즈핏]최종 6.9만 GTS4 mini 스마트워치 국내 정식 발매 한글판,http://item.gmarket.co.kr/Item?goodscode=2523198871&ver=638084404575174275,"94,390원"
167,168,[칠성사이다](20+15% 혜택가 15530원)칠성사이다 제로 355ml x 24캔/탄산음료/제로사이다/음료수,http://item.gmarket.co.kr/Item?goodscode=2234329157&ver=638084404575174275,"23,900원"
168,169,[락토핏](20+15% 혜택가 73200원) 락토핏 골드 보장균수 2배 50포 6통(300포) +멀티비타민 원데이21 2개월분 증정,http://item.gmarket.co.kr/Item?goodscode=1577510972&ver=638084404575174275,"81,050원"
169,170,[오르시떼]오르시떼 FW 인기 패밀리 잠옷/내의/극세사 특가전,http://item.gmarket.co.kr/Item?goodscode=2401910771&ver=638084404575174275,"17,900원"
170,171,[일리윤]일리윤 세라마이드 아토 로션 528ML 2개+증정,http://item.gmarket.co.kr/Item?goodscode=1534849667&ver=638084404575174275,"40,000원"
171,172,[정관장]정관장 홍삼정에브리타임밸런스 30포 찰칵에디션 (본사직영),http://item.gmarket.co.kr/Item?goodscode=2546674549&ver=638084404575174275,"64,800원"
172,173,[구달]청귤 비타C 잡티케어 세럼 30ml 기획세트 / 세럼30ml+크림40ml(증정),http://item.gmarket.co.kr/Item?goodscode=2644496940&ver=638084404575174275,"22,400원"
173,174,[Miel]미엘 클래식 물티슈 100매 캡형 20팩 우체국택배 빠른배송,http://item.gmarket.co.kr/Item?goodscode=1464502915&ver=638084404575174275,"24,900원"
174,175,[잘풀리는집]잘풀리는집 순수 키친타올 160매 8롤 x2팩,http://item.gmarket.co.kr/Item?goodscode=2203305814&ver=638084404575174275,"15,000원"
175,176,[나이키]최종55660 23SP 나이키 에어맥스 운동화 인기특가모음,http://item.gmarket.co.kr/Item?goodscode=1135981805&ver=638084404575174275,"74,800원"
176,177,[믈레코비타]믈레코비타 수입멸균우유 1000ml 아이러브밀크 12개입 / 미드팩 슬림팩 혼용출고,http://item.gmarket.co.kr/Item?goodscode=2458411335&ver=638084404575174275,"21,700원"
177,178,[햇반]햇반 유기농쌀밥 130g x 3개 3개,http://item.gmarket.co.kr/Item?goodscode=1845174145&ver=638084404575174275,"9,900원"
178,179,[HC해피콜]NEW 컴포트 다이아몬드 후라이팬 2종세트 (28팬+28팬),http://item.gmarket.co.kr/Item?goodscode=1773869041&ver=638084404575174275,"47,900원"
179,180,모노시크/20%+5%/기모 티셔츠/폴라/맨투맨/후드/니트/조끼/남방/가디건/세트/점퍼/팬츠/스커트,http://item.gmarket.co.kr/Item?goodscode=2128333213&ver=638084404575174275,"12,900원"
180,181,비상교육 초등 문제집 시리즈,http://item.gmarket.co.kr/Item?goodscode=2720977345&ver=638084404575174275,"13,000원"
181,182,[나무야나무야]나무야나무야 도톰한3겹 순수 27m 30롤 3팩,http://item.gmarket.co.kr/Item?goodscode=2435827144&ver=638084404575174275,"36,900원"
182,183,[매일유업]매일두유 99.9 190ml 48팩,http://item.gmarket.co.kr/Item?goodscode=2460344438&ver=638084404575174275,"26,900원"
183,184,[레노버]최종가 33.9만 레노버 태블릿 LEGION Y700  12G+256G WIFI 관부가세 포함,http://item.gmarket.co.kr/Item?goodscode=2460713089&ver=638084404575174275,"456,570원"
184,185,[동원참치]DHA 참치 150g 원터치 10개,http://item.gmarket.co.kr/Item?goodscode=1579106890&ver=638084404575174275,"22,900원"
185,186,일회용 종이컵 2000개 (무료배송),http://item.gmarket.co.kr/Item?goodscode=1589104551&ver=638084404575174275,"20,800원"
186,187,[라엘]라엘 유기농순면커버 생리대 소/중/대/ 7팩 외 (최대98장 1장당 253원),http://item.gmarket.co.kr/Item?goodscode=2610295752&ver=638084404575174275,"31,000원"
187,188,국내산 쌀로 만든 성신옥 명인의 떡국떡 1kg x 3,http://item.gmarket.co.kr/Item?goodscode=2321133755&ver=638084404575174275,"10,900원"
188,189,[일동후디스]후디스 아이음료 과자 모음전,http://item.gmarket.co.kr/Item?goodscode=2263121320&ver=638084404575174275,"17,600원"
189,190,[아침농산]2022년 햅쌀 농부의아침 쌀10kg 백미  상등급 쿠폰가20720원,http://item.gmarket.co.kr/Item?goodscode=484828506&ver=638084404575174275,"25,900원"
190,191,[롯데햄]롯데 의성마늘 프랑크 70gx20개,http://item.gmarket.co.kr/Item?goodscode=1607479365&ver=638084404575174275,"21,900원"
191,192,[아이닉](최종 10.9만)대용량 스텐 에어프라이어 16L 크림화이트,http://item.gmarket.co.kr/Item?goodscode=1640695535&ver=638084404575174275,"178,000원"
192,193,[비움]최종15120) 비움 KF94 국산 오나미 한예슬 새부리형 마스크 100매 / 150매,http://item.gmarket.co.kr/Item?goodscode=2339711375&ver=638084404575174275,"17,010원"
193,194,[SOil](S-OIL) 모바일주유권 5만원권,http://item.gmarket.co.kr/Item?goodscode=1782687491&ver=638084404575174275,"49,000원"
194,195,[코카콜라]몬스터 에너지 망고 로코 355ml x 24캔,http://item.gmarket.co.kr/Item?goodscode=2169853373&ver=638084404575174275,"37,900원"
195,196,[인테로]알티지 오메가3 RTG 엔초비 캐나다 3개월+3개월 1+1 고함량 EPA+DHA 1100mg,http://item.gmarket.co.kr/Item?goodscode=1816024161&ver=638084404575174275,"37,900원"
196,197,[잘풀리는집]잘풀리는집 순수 미용티슈 260매 3입x4팩,http://item.gmarket.co.kr/Item?goodscode=2179283947&ver=638084404575174275,"19,700원"
197,198,[GNM자연의품격]칼슘 마그네슘 아연 비타민D 망간 2통(총 6개월분) / 5중 복합기능성,http://item.gmarket.co.kr/Item?goodscode=1567169398&ver=638084404575174275,"21,900원"
198,199,[햇반]햇반 210g x24입,http://item.gmarket.co.kr/Item?goodscode=2328254013&ver=638084404575174275,"27,810원"
199,200,서귀포인정  쿠폰가 19440원 고당도 13브릭스 레드향  2.5kg 선물용 중대과(7~11과),http://item.gmarket.co.kr/Item?goodscode=2326989031&ver=638084404575174275,"29,900원"
